Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cptohiqnxjbslibtxgspsflhkbxo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cpeljqappymxyqbaehjmztapvxqy/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-bqacuflriarwvccnqrxlqissrjio/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.cpp239"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilercaa767220e19b941^45b97c220e19b941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.cpp0000000000000000^4536"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.dia -c /Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.o36"12123F4F-D9CF-438E-A78D-41B20D0660C0-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/extension.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072482.858692
e421072482.939466
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/extension.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/Skeleton.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/SkeletonData.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/BoneData.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/SlotData.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/Skin.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/Attachment.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/EventData.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/Animation.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/Event.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/Slot.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/Bone.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/RegionAttachment.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/Atlas.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/AttachmentLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp265"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/extension.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3bfedb620e19b941^d481f0620e19b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp0000000000000000^4598"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/extension.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/extension.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/extension.dia -c /Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/extension.o36"CD015B7D-A8B0-40CB-A15E-67B8226E2351-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.o /Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072462.953644
e421072463.047936
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ioapi.o
x/Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
o[1m/Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp:200:33: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ZPOS64_T' (aka
o      'unsigned long long') to 'long' [-Wshorten-64-to-32][0m
o    if(fseeko64((FILE *)stream, offset, fseek_origin) != 0)
o[0;1;32m       ~~~~~~~~                 ^~~~~~
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp245"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.o [1m/Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler444df44e0e19b941^378a0c4f0e19b941^-372"[1m/Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp:200:33: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'ZPOS64_T' (aka      'unsigned long long') to 'long' [-Wshorten-64-to-32][0m    if(fseeko64((FILE *)stream, offset, fseek_origin) != 0)[0;1;32m       ~~~~~~~~                 ^~~~~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@92"Implicit conversion loses integer precision: 'ZPOS64_T' (aka 'unsigned long long') to 'long'-421072463#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file:///Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp0000000000000000^199#32#199#32#6981#0#22"Value Conversion Issue2(3@72"file:///Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp0000000000000000^199#32#199#38#6981#0#3@72"file:///Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp0000000000000000^199#7#199#15#6956#0#-0#0#1#-19%DVTDocumentLocation4@72"file:///Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp0000000000000000^4550"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.o [1m/Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.dia -c /Users/qianqian/workspace/MyGame/cocos2d/external/unzip/ioapi.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.o36"69DD9B80-363E-47C8-9D9F-BA983553A9A5-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/mat3.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s421072440.063969
e421072440.156953
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/mat3.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.c
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
